# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --exe -j 4 -O2 --no-assert-case --top-module tb_system +define+SIM_GFX_INIT -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-CASEINCOMPLETE -Wno-UNUSEDSIGNAL -Wno-PINMISSING -Wno-UNOPTFLAT -Wno-TIMESCALEMOD -Wno-BLKANDNBLK -Wno-MULTIDRIVEN -Wno-LATCH -Wno-ALWCOMBORDER -Wno-IMPLICITSTATIC -I../../rtl -I../../modules/cpu-fx68k ../tb_system.sv ../sdram_model.sv ../../rtl/mcr68_main.sv ../../rtl/mcr68_video.sv ../../rtl/ptm6840.sv ../../rtl/sounds_good.sv ../../rtl/pia6821.sv ../../rtl/sdram16.sv ../../rtl/rom_server.sv ../../modules/cpu-fx68k/fx68k.sv ../../modules/cpu-fx68k/fx68kAlu.sv ../../modules/cpu-fx68k/uaddrPla.sv --exe ../main_system.cpp -o tb_system"
T       532 55320463  1787005514           0  1787005514           0 "unhashed" "obj_dir/Vtb_system__Dpi.h"
T      1362 55320462  1787005514           0  1787005514           0 "unhashed" "obj_dir/Vtb_system__Syms.h"
T      2679 55320461  1787005514           0  1787005514           0 "unhashed" "obj_dir/Vtb_system__Syms__Slow.cpp"
T     15269 55320469  1787005514           0  1787005514           0 "unhashed" "obj_dir/Vtb_system___024root.h"
T    211048 55320473  1787005514           0  1787005514           0 "unhashed" "obj_dir/Vtb_system___024root__0.cpp"
T    128460 55320475  1787005514           0  1787005514           0 "unhashed" "obj_dir/Vtb_system___024root__0__Slow.cpp"
T       698 55320472  1787005514           0  1787005514           0 "unhashed" "obj_dir/Vtb_system___024root__Slow.cpp"
T     27531 55320470  1787005514           0  1787005514           0 "unhashed" "obj_dir/Vtb_system___024unit.h"
T       702 55320474  1787005514           0  1787005514           0 "unhashed" "obj_dir/Vtb_system___024unit__Slow.cpp"
T       802 55320468  1787005514           0  1787005514           0 "unhashed" "obj_dir/Vtb_system__pch.h"
T      1545 55320483  1787005514           0  1787005514           0 "unhashed" "obj_dir/Vtb_system__ver.d"
T         0        0  1787005514           0  1787005514           0 "unhashed" "obj_dir/Vtb_system__verFiles.dat"
T      1934 55320481  1787005514           0  1787005514           0 "unhashed" "obj_dir/Vtb_system_classes.mk"
T     31937 55320471  1787005514           0  1787005514           0 "unhashed" "obj_dir/Vtb_system_fx68k.h"
T    499037 55320476  1787005514           0  1787005514           0 "unhashed" "obj_dir/Vtb_system_fx68k__0.cpp"
T    549207 55320478  1787005514           0  1787005514           0 "unhashed" "obj_dir/Vtb_system_fx68k__0__Slow.cpp"
T    447331 55320479  1787005514           0  1787005514           0 "unhashed" "obj_dir/Vtb_system_fx68k__1.cpp"
T    137007 55320480  1787005514           0  1787005514           0 "unhashed" "obj_dir/Vtb_system_fx68k__1__Slow.cpp"
T       785 55320477  1787005514           0  1787005514           0 "unhashed" "obj_dir/Vtb_system_fx68k__Slow.cpp"
